time,z,y,x,psi,theta
0,0,0,0,0,1.466076572
0.01,0,0,0,0,1.466076572
0.02,0,0,0,0,1.466076572
0.03,0,0,0,0,1.466076572
0.04,0,0,0,0,1.466076572
0.05,0,0,0,0,1.466076572
0.06,0,0,0,0,1.466076572
0.07,0,0,0,0,1.466076572
0.08,0,0,0,0,1.466076572
0.09,0,0,0,0,1.466076572
0.1,0,0,0,0,1.466076572
0.11,0,0,0,0,1.466076572
0.12,0,0,0,0,1.466076572
0.13,0,0,0,0,1.466076572
0.14,0,0,0,0,1.466076572
0.15,0,0,0,0,1.466076572
0.16,0,0,0,0,1.466076572
0.17,0,0,0,0,1.466076572
0.18,0,0,0,0,1.466076572
0.19,0,0,0,0,1.466076572
0.2,0,0,0,0,1.466076572
0.21,0,0,0,0,1.466076572
0.22,0,0,0,0,1.466076572
0.23,0,0,0,0,1.466076572
0.24,5.55E-05,5.83E-06,0,0,1.466076572
0.25,2.23E-04,2.35E-05,0,0,1.466076572
0.26,5.23E-04,5.50E-05,0,0,1.466076572
0.27,0.0011017,1.16E-04,0,0,1.466076572
0.28,0.0021439,2.25E-04,0,0,1.466076572
0.29,0.0037207,3.91E-04,0,0,1.466076572
0.3,0.0059017,6.20E-04,0,0,1.466076572
0.31,0.0088092,9.26E-04,0,0,1.466076572
0.32,0.012524,0.0013163,0,0,1.466076572
0.33,0.017059,0.0017929,0,0,1.466076572
# Event LIFTOFF occurred at t=0.34 seconds,,,,0,0
0.34,0.022429,0.0023574,0,0,1.466076572
0.35,0.028698,0.0030162,0,0,1.466076572
0.36,0.035981,0.0037818,0,0,1.466076572
0.37,0.044421,0.0046688,0,0,1.466076572
0.38,0.054164,0.0056929,0,0,1.466076572
0.39,0.065377,0.0068714,0,0,1.466076572
0.4,0.078235,0.0082228,0,0,1.466076572
0.41,0.092913,0.0097656,0,0,1.466076572
0.42,0.10956,0.011516,0,0,1.466076572
0.43,0.12833,0.013488,0,0,1.466076572
0.44,0.14937,0.0157,0,0,1.466076572
0.45,0.17291,0.018173,0,0,1.466076572
0.46,0.19915,0.020932,0,0,1.466076572
0.47,0.2282,0.023985,0,0,1.466076572
0.48,0.26009,0.027337,0,0,1.466076572
0.49,0.29496,0.031002,0,0,1.466076572
0.5,0.33297,0.034997,0,0,1.466076572
0.51,0.37426,0.039336,0,0,1.466076572
0.52,0.41893,0.044031,0,0,1.466076572
0.53,0.46701,0.049085,0,0,1.466076572
0.54,0.51851,0.054498,0,0,1.466076572
0.55,0.57341,0.060268,0,0,1.466076572
0.56,0.63175,0.066399,0,0,1.466076572
0.57,0.69352,0.072891,0,0,1.466076572
0.58,0.75869,0.079742,0,0,1.466076572
0.59,0.82724,0.086947,0,0,1.466076572
0.6,0.89914,0.094504,0,0,1.466076572
0.61,0.97436,0.10241,0,0,1.466076572
# Event LAUNCHROD occurred at t=0.62 seconds,,,,0,0
0.62,1.0528,0.11066,0,0,1.466076572
0.635,1.1765,0.12369,0,1.35326E-08,1.466059118
0.6575,1.375,0.14473,0,6.92913E-08,1.465919492
0.69125,1.7013,0.1795,-6.64E-09,1.38274E-07,1.465395893
0.74125,2.2449,0.23773,-1.93E-08,4.13975E-07,1.463510938
0.79125,2.8544,0.30326,-3.74E-08,5.40895E-07,1.460002826
0.84125,3.5229,0.37558,-6.11E-08,4.15598E-07,1.454609758
0.89125,4.2456,0.45455,-9.26E-08,1.34088E-07,1.447104843
0.94125,5.016,0.53992,-1.35E-07,-4.58795E-08,1.437296092
0.99125,5.8272,0.6314,-1.91E-07,3.56606E-08,1.425008974
1.0413,6.6711,0.7286,-2.60E-07,8.06482E-07,1.410086409
1.0913,7.5393,0.83125,-3.35E-07,2.06228E-06,1.392615663
1.1413,8.4249,0.93923,-4.05E-07,3.18715E-06,1.37277127
1.1913,9.3211,1.0524,-4.60E-07,3.99628E-06,1.350727761
1.2413,10.224,1.1708,-4.93E-07,4.80751E-06,1.326799297
1.2913,11.128,1.2944,-4.98E-07,5.84005E-06,1.30126513
1.3413,12.03,1.4232,-4.69E-07,6.65302E-06,1.274526686
1.3913,12.927,1.5572,-3.99E-07,7.32445E-06,1.247037751
1.4413,13.817,1.6967,-2.82E-07,8.21108E-06,1.219356829
1.4913,14.698,1.842,-1.13E-07,9.07868E-06,1.192042426
1.5413,15.568,1.9929,1.14E-07,9.48848E-06,1.165408701
1.5913,16.424,2.149,4.01E-07,9.71119E-06,1.139595282
1.6413,17.266,2.3098,7.45E-07,9.84069E-06,1.114654527
1.6913,18.091,2.4753,1.15E-06,9.78152E-06,1.09065625
1.7413,18.9,2.6452,1.60E-06,9.70037E-06,1.067687717
1.7913,19.69,2.8191,2.11E-06,9.48604E-06,1.045818741
1.8413,20.46,2.9964,2.66E-06,9.10451E-06,1.025101683
1.8913,21.209,3.1768,3.25E-06,8.42331E-06,1.005519089
1.9413,21.938,3.3604,3.86E-06,7.69184E-06,0.987105865
1.9913,22.646,3.5469,4.49E-06,6.84291E-06,0.970001638
2.0413,23.33,3.7356,5.14E-06,5.86518E-06,0.954171502
# Event BURNOUT occurred at t=2.0913 seconds,,,,0,0
2.0913,23.991,3.9256,5.78E-06,4.8843E-06,0.939545643
2.1413,24.627,4.116,6.41E-06,3.86748E-06,0.926036795
2.1913,25.238,4.3067,7.02E-06,2.85309E-06,0.913487877
2.2413,25.823,4.4973,7.61E-06,1.80676E-06,0.901741811
2.2913,26.383,4.6881,8.16E-06,8.55229E-07,0.890746237
2.3413,26.919,4.879,8.69E-06,-1.23168E-08,0.880501154
2.3913,27.429,5.0698,9.19E-06,-8.33255E-07,0.870866937
2.4412,27.914,5.2606,9.65E-06,-1.61361E-06,0.861581785
2.4912,28.375,5.4512,1.01E-05,-2.3815E-06,0.8523839
2.5412,28.811,5.6414,1.05E-05,-3.14665E-06,0.843028935
2.5912,29.223,5.8313,1.08E-05,-3.91006E-06,0.833359811
2.6412,29.61,6.0208,1.11E-05,-4.63088E-06,0.823289261
2.6912,29.972,6.2098,1.14E-05,-5.27945E-06,0.812782379
2.7412,30.31,6.3984,1.16E-05,-5.84249E-06,0.801769352
2.7912,30.624,6.5864,1.18E-05,-6.34829E-06,0.790180366
2.8412,30.914,6.7739,1.19E-05,-6.79108E-06,0.777893248
2.8912,31.179,6.9606,1.20E-05,-7.20926E-06,0.764820732
2.9412,31.421,7.1467,1.20E-05,-7.59236E-06,0.750962817
2.9912,31.638,7.332,1.20E-05,-7.94474E-06,0.736284598
3.0412,31.831,7.5165,1.19E-05,-8.23377E-06,0.720716261
3.0912,32.001,7.7001,1.18E-05,-8.48736E-06,0.7042229
3.1412,32.147,7.8828,1.17E-05,-8.72089E-06,0.686769607
3.1912,32.269,8.0645,1.15E-05,-8.9483E-06,0.668426197
3.2412,32.368,8.2454,1.12E-05,-9.14518E-06,0.649384655
3.2912,32.443,8.4252,1.09E-05,-9.30383E-06,0.629749701
3.3412,32.495,8.6042,1.06E-05,-9.43892E-06,0.609713321
3.3912,32.524,8.7821,1.02E-05,-9.55341E-06,0.589397688
3.4412,32.529,8.959,9.78E-06,-9.659E-06,0.56894243